Time,Price
2026-02-12 20:31,416.11
2026-02-12 20:32,415.84
2026-02-12 20:33,416.18
2026-02-12 20:34,416.55
2026-02-12 20:35,416.87
2026-02-12 20:36,416.58
2026-02-12 20:37,417.02
2026-02-12 20:38,417.37
2026-02-12 20:39,417.38
2026-02-12 20:40,416.82
2026-02-12 20:41,416.86
2026-02-12 20:42,417.31
2026-02-12 20:43,417.35
2026-02-12 20:44,417.01
2026-02-12 20:45,417.27
2026-02-12 20:46,417.53
2026-02-12 20:47,417.22
2026-02-12 20:48,417.3
2026-02-12 20:49,417.37
